hrk,vendor,date,description,meansofpayment,city,category,currency,country,lcy,eur,tags,recurrence,,,,,,,,,,,,,,,
60.96,waw-airport,19.09.2018.,food,cash,warszaw,groceries,PLN,poland,8.16,2.92,salad,no,,,,,,,,,,,,,,,
420.00,dorm,20.09.2018.,accomodation,cash,poznan,accomodation,PLN,poland,239.40,54.60,september,no,,,,,,,,,,,,,,,
660.00,dorm,20.09.2018.,accomodation,cash,poznan,accomodation,PLN,poland,376.20,85.80,deposit,yes,,,,,,,,,,,,,,,
13.99,bistro,21.09.2018.,food,cash,poznan,groceries,PLN,poland,7.97,1.82,salad,yes,,,,,,,,,,,,,,,
14.89,biedronka,21.09.2018.,food,cash,poznan,groceries,PLN,poland,8.49,1.94,,yes,,,,,,,,,,,,,,,
138.42,carrefour,21.09.2018.,food,cash,poznan,groceries,PLN,poland,78.90,17.99,,yes,,,,,,,,,,,,,,,
17.30,nowe-zoo,21.09.2018.,activity,cash,poznan,activities,PLN,poland,10.00,2.30,,no,,,,,,,,,,,,,,,
10.38,malta-train,21.09.2018.,train,cash,poznan,transport,PLN,poland,6.00,1.38,,no,,,,,,,,,,,,,,,
177.87,carrefour,22.09.2018.,supplies,cash,poznan,groceries,PLN,poland,101.39,23.12,,no,,,,,,,,,,,,,,,
17.21,starbucks,22.09.2018.,food,cash,poznan,groceries,PLN,poland,9.95,2.29,,no,,,,,,,,,,,,,,,
15.93,carrefour,22.09.2018.,food,cash,poznan,groceries,PLN,poland,9.08,2.07,,yes,,,,,,,,,,,,,,,
34.80,bar,22.09.2018.,alcohol,cash,poznan,activities,PLN,poland,19.84,4.51,beer,no,,,,,,,,,,,,,,,
35.04,biedronka,24.09.2018.,food,cash,poznan,groceries,PLN,poland,19.97,4.56,,yes,,,,,,,,,,,,,,,
26.00,daniel-prlat,24.09.2018.,food,credit-card,poznan,fastfood,PLN,poland,14.82,3.38,kebab,no,,,,,,,,,,,,,,,
69.52,czupito,24.09.2018.,alcohol,cash,poznan,activities,PLN,poland,40.00,9.30,shots,no,,,,,,,,,,,,,,,
38.28,breakfast,25.09.2018.,food,cash,poznan,groceries,PLN,poland,21.82,4.98,,yes,,,,,,,,,,,,,,,
34.08,museum,25.09.2018.,museum,cash,poznan,sightseeing,PLN,poland,19.43,4.43,national;arts,no,,,,,,,,,,,,,,,
66.80,rossman,25.09.2018.,supplies,credit-card,poznan,groceries,PLN,poland,38.08,8.68,,no,,,,,,,,,,,,,,,
293.52,kiwi,25.09.2018.,airplane,credit-card,poznan,travel,PLN,poland,167.31,38.16,poz-mmx;nyo-poz,no,,,,,,,,,,,,,,,
11.32,breakfast,26.09.2018.,food,cash,poznan,groceries,PLN,poland,1.52,6.50,,yes,,,,,,,,,,,,,,,
13.06,public-canteen,26.09.2018.,food,cash,poznan,groceries,PLN,poland,1.75,7.50,,yes,,,,,,,,,,,,,,,
41.59,biedronka,26.09.2018.,food,credit-card,poznan,groceries,PLN,poland,23.71,5.41,,yes,,,,,,,,,,,,,,,
72.01,cinema,26.09.2018.,activity,cash,poznan,activities,PLN,poland,41.05,9.36,johnny-english,no,,,,,,,,,,,,,,,
28.05,carrefour,27.09.2018.,food,credit-card,poznan,groceries,PLN,poland,15.99,3.65,,yes,,,,,,,,,,,,,,,
101.35,carrefour,27.09.2018.,food,credit-card,poznan,groceries,PLN,poland,57.77,13.18,,yes,,,,,,,,,,,,,,,
260.00,integration-week,28.09.2018.,activity,cash,poznan,activities,PLN,poland,148.20,33.80,bowling;jump-arena;trampoline,no,,,,,,,,,,,,,,,
70.00,esncard,28.09.2018.,esncard,credit-card,poznan,travel,PLN,poland,39.90,9.10,,no,,,,,,,,,,,,,,,
2.10,blinkee,29.09.2018.,blinkee,credit-card,poznan,transport,PLN,poland,1.20,0.27,,no,,,,,,,,,,,,,,,
17.51,pikapika,29.09.2018.,food,credit-card,poznan,fastfood,PLN,poland,9.98,2.28,,no,,,,,,,,,,,,,,,
17.51,pikapika,29.09.2018.,food,credit-card,poznan,fastfood,PLN,poland,9.98,2.28,,no,,,,,,,,,,,,,,,
2.62,jakdojade,29.09.2018.,tram,credit-card,poznan,transport,PLN,poland,1.49,0.34,,no,,,,,,,,,,,,,,,
154.42,decathlon,29.09.2018.,supplies,credit-card,poznan,groceries,PLN,poland,88.02,20.07,,no,,,,,,,,,,,,,,,
17.38,ikea,29.09.2018.,food,cash,poznan,groceries,PLN,poland,9.91,2.26,salad,no,,,,,,,,,,,,,,,
429.26,ikea,29.09.2018.,supplies,credit-card,poznan,groceries,PLN,poland,244.68,55.80,knife,no,,,,,,,,,,,,,,,
13.93,psychodela,01.10.2018.,alcohol,cash,poznan,activities,PLN,poland,1.87,8.00,absynth;shots;black-queen;white-queen,no,,,,,,,,,,,,,,,
23.35,carrefour,02.10.2018.,food,credit-card,poznan,groceries,PLN,poland,13.31,3.04,,yes,,,,,,,,,,,,,,,
20.96,gravitacja,02.10.2018.,alcohol,credit-card,poznan,activities,PLN,poland,2.81,12.03,bowling;vodka;juice,yes,,,,,,,,,,,,,,,
2.96,jakdojade,03.10.2018.,tram,credit-card,poznan,transport,PLN,poland,0.40,1.70,,no,,,,,,,,,,,,,,,
20.96,welonmucha,03.10.2018.,alcohol,credit-card,poznan,activities,PLN,poland,11.95,2.72,shots,no,,,,,,,,,,,,,,,
15.72,welonmucha,03.10.2018.,alcohol,credit-card,poznan,activities,PLN,poland,8.96,2.04,shots,no,,,,,,,,,,,,,,,
10.70,carrefour,04.10.2018.,food,credit-card,poznan,groceries,PLN,poland,6.10,1.39,,yes,,,,,,,,,,,,,,,
66.12,newyorker,04.10.2018.,clothes,credit-card,poznan,clothes,PLN,poland,37.69,8.60,socks,no,,,,,,,,,,,,,,,
36.00,uber,05.10.2018.,uber,credit-card,poznan,travel,PLN,poland,20.52,4.68,dorm-poz,no,,,,,,,,,,,,,,,
82.58,flygbussarna,05.10.2018.,bus,credit-card,malmo,travel,SEK,sweden,114.79,10.74,mmx-mal,no,,,,,,,,,,,,,,,
35.90,7eleven,05.10.2018.,food,credit-card,malmo,fastfood,SEK,sweden,49.90,4.67,sandwich,yes,,,,,,,,,,,,,,,
46.23,coop,05.10.2018.,food,credit-card,malmo,groceries,SEK,sweden,64.26,6.01,salad,yes,,,,,,,,,,,,,,,
72.00,malmo-kopenhagen,05.10.2018.,train,credit-card,malmo,travel,SEK,sweden,100.08,9.36,,no,,,,,,,,,,,,,,,
